make,line,style,model,year,edition,power_engine,power_displacement,power_bore_x_stroke,power_compression_ratio,power_maximum_horsepower,power_maximum_torque,power_fuel_system,power_ignition,power_transmission,power_final_drive,power_electronic_rider_aids,performance_front_suspension__wheel_travel,performance_rear_suspension__wheel_travel,performance_front_tire,performance_rear_tire,performance_front_brakes,performance_rear_brakes,details_frame_type,details_raketrail,details_overall_length,details_overall_width,details_overall_height,details_ground_clearance,details_seat_height,details_dry_weight,details_curb_weight,details_fuel_capacity,details_wheelbase,details_special_features,details_color_choices
Kawasaki,ninja,supersport,ninja-zx-6r,2024,ninja-zx-6r-40th-Anniversary-Edition-ABS,"4-stroke, In-Line Four, DOHC, 16-valve, liquid-cooled",636cc,67.0 x 45.1mm,12.9:1,,,DFI® with 38mm Keihin throttle bodies (4) and oval sub-throttles,TCBI with Electronic Advance,"6-speed, return shift",Sealed chain,"Kawasaki TRaction Control (KTRC), Power Modes (Full/Low), Kawasaki Intelligent anti-lock Brake System (KIBS), Kawasaki Quick Shifter (KQS) (upshift only)","41mm inverted fork (SFF-BP) with rebound and compression damping and spring preload adjustability, and top-out springs /4.7 in","Bottom-link Uni-Trak® with gas-charged shock, stepless compression damping adjustment, stepless adjustable rebound damping, fully adjustable spring preload/5.9 in",120/70 ZR17,180/55 ZR17,"Dual semi-floating 310mm discs with dual radial-mounted, monobloc, opposed 4-piston caliper, Kawasaki Intelligent anti-lock Brake System (KIBS)","Single 220mm petal discs with single-piston caliper, Kawasaki Intelligent anti-lock Brake System (KIBS)",Aluminum perimeter,23.5°/4.0 in,79.7 in,28.0 in,43.3 in,5.1 in,32.7 in,,"434.4 lb* 49-State Model, 436.6 lb* 50-State Model",4.5 gal,55.1 in,"4.3"" Full-Color TFT Instrumentation, Smartphone Connectivity via RIDEOLOGY THE APP",Lime Green/Pearl Crystal White/Blue
Kawasaki,ninja,supersport,ninja-zx-10r,2025,ninja-zx-10r,"4-stroke, in-line 4-cylinder, DOHC, 16-valve, liquid-cooled",998cc,76.0 x 55.0mm,13.0:1,"196.0 hp¹ @ 11,500 rpm","83.9 lb-ft @ 11,300 rpm","DFI®, 47mm throttle bodies",TCBI with electronic advance,6-speed,Sealed chain,"Öhlins Electronic Steering Damper, Electronic Cruise Control, Kawasaki Launch Control Mode (KLCM), Kawasaki Intelligent anti-lock Brake System (KIBS) (ABS only), Sport-Kawasaki TRaction Control (S-KTRC), Kawasaki Engine Braking Control, Kawasaki Quick Shifter (KQS) (upshift & downshift), Kawasaki Corner Management Function (KCMF)","43mm inverted Showa Balance Free Fork (BFF), adjustable stepless rebound and compression damping, spring preload adjustability/4.7 in","Horizontal back-link with Showa Balance Free Rear Cushion (BFRC) lite shock, stepless, dual-range (low-/high-speed) compression damping, stepless rebound damping, fully adjustable spring preload/4.5 in",120/70 ZR17,190/55 ZR17,"Brembo dual semi-floating 330mm discs with dual radial mounted monobloc 4-piston calipers, Kawasaki Intelligent anti-lock Brake System (KIBS) (ABS only)","Single 220mm disc with aluminum single-piston caliper, Kawasaki Intelligent anti-lock Brake System (KIBS) (ABS only)",Aluminum perimeter,25.0°/4.1 in,82.1 in,29.5 in,46.7 in,5.3 in,32.9 in,,"456.4 lb* (ABS), 452.0 lb* (non-ABS)",4.5 gal,57.1 in,"4.3"" Full-Color TFT Instrumentation, Smartphone Connectivity via RIDEOLOGY THE APP",Metallic Flat Spark Black/Ebony
Kawasaki,ninja,supersport,ninja-zx-10r,2025,ninja-zx-10r-krt-edition,"4-stroke, in-line 4-cylinder, DOHC, 16-valve, liquid-cooled",998cc,76.0 x 55.0mm,13.0:1,"196.0 hp¹ @ 11,500 rpm","83.9 lb-ft @ 11,300 rpm","DFI®, 47mm throttle bodies",TCBI with electronic advance,6-speed,Sealed chain,"Öhlins Electronic Steering Damper, Electronic Cruise Control, Kawasaki Launch Control Mode (KLCM), Kawasaki Intelligent anti-lock Brake System (KIBS) (ABS only), Sport-Kawasaki TRaction Control (S-KTRC), Kawasaki Engine Braking Control, Kawasaki Quick Shifter (KQS) (upshift & downshift), Kawasaki Corner Management Function (KCMF)","43mm inverted Showa Balance Free Fork (BFF), adjustable stepless rebound and compression damping, spring preload adjustability/4.7 in","Horizontal back-link with Showa Balance Free Rear Cushion (BFRC) lite shock, stepless, dual-range (low-/high-speed) compression damping, stepless rebound damping, fully adjustable spring preload/4.5 in",120/70 ZR17,190/55 ZR17,"Brembo dual semi-floating 330mm discs with dual radial mounted monobloc 4-piston calipers, Kawasaki Intelligent anti-lock Brake System (KIBS) (ABS only)","Single 220mm disc with aluminum single-piston caliper, Kawasaki Intelligent anti-lock Brake System (KIBS) (ABS only)",Aluminum perimeter,25.0°/4.1 in,82.1 in,29.5 in,46.7 in,5.3 in,32.9 in,,"456.4 lb* (ABS), 452.0 lb* (non-ABS)",4.5 gal,57.1 in,"4.3"" Full-Color TFT Instrumentation, Smartphone Connectivity via RIDEOLOGY THE APP",Lime Green/Ebony/Pearl Blizzard White
Kawasaki,ninja,supersport,ninja-zx-10r,2025,ninja-zx-10rr-abs,"4-stroke, in-line 4-cylinder, DOHC, 16-valve, liquid-cooled",998cc,76.0 x 55.0mm,13.0:1,"188.0 hp¹ @ 11,500 rpm","81.7 lb-ft @ 11,500 rpm","DFI®, 47mm throttle bodies and Variable Air Intake System (VAI)",TCBI with digital advance,"6-speed, return shift",Sealed chain,"Öhlins Electronic Steering Damper, Kawasaki Launch Control Mode (KLCM), Kawasaki Intelligent anti-lock Brake System (KIBS), Sport-Kawasaki TRaction Control (S-KTRC), Kawasaki Engine Braking Control, Kawasaki Quick Shifter (KQS) (upshift & downshift), Kawasaki Corner Management Function (KCMF), Power Modes (Full/Mid/Low)","43mm inverted Showa Balance Free Fork (BFF), adjustable stepless rebound and compression damping, spring preload adjustability/4.7 in","Horizontal back-link with Showa Balance Free Rear Cushion (BFRC) lite shock, stepless, dual-range (low-/high-speed) compression damping, stepless rebound damping, fully adjustable spring preload/4.5 in",120/70 ZR17,190/55 ZR17,"Brembo dual semi-floating 330mm discs with dual radial mounted monobloc 4-piston calipers, Kawasaki Intelligent anti-lock Brake System (KIBS)","Single 220mm disc with aluminum single-piston caliper, Kawasaki Intelligent anti-lock Brake System (KIBS)",Aluminum perimeter,25.0°/4.1 in,82.1 in,29.5 in,46.7 in,5.3 in,32.9 in,,456.4 lb*,4.5 gal,57.1 in,"4.3"" Full-Color TFT Instrumentation, Smartphone Connectivity via RIDEOLOGY THE APP",Metallic Matte Graphenesteel Gray
Kawasaki,ninja,supersport,ninja-zx-10r,2024,ninja-zx-10r-40th-Anniversary-Edition-ABS,"4-stroke, In-Line Four, DOHC, 16-valve, liquid-cooled",998cc,76.0 x 55.0mm,13.0:1,,,DFI® with 47mm throttle bodies,TCBI with Digital Advance,"6-speed, return shift",Sealed chain,"Öhlins Electronic Steering Damper, Electronic Cruise Control, Power Modes, Kawasaki Launch Control Mode (KLCM), Kawasaki Intelligent anti-lock Brake System (KIBS), Sport-Kawasaki TRaction Control (S-KTRC), Kawasaki Engine Braking Control, Kawasaki Quick Shifter (KQS) (upshift & downshift), Kawasaki Corner Management Function (KCMF)","43mm inverted Balance Free Fork, adjustable stepless rebound and compression damping, spring preload adjustability/4.7 in","Horizontal back-link with Balance Free gas-charged shock, adjustable compression damping, adjustable rebound damping, stepless adjustable spring preload/4.5 in",120/70 ZR17,190/55 ZR17,"Brembo dual semi-floating 330mm discs with dual radial mounted monobloc 4-piston calipers, Kawasaki Intelligent anti-lock Brake System (KIBS)","Single 220mm disc with aluminum single-piston caliper, Kawasaki Intelligent anti-lock Brake System (KIBS)",Aluminum perimeter,25.0°/4.1 in,82.1 in,29.5 in,46.7 in,5.3 in,32.9 in,,456.4 lb*,4.5 gal,57.1 in,"4.3"" Full-Color TFT Instrumentation, Smartphone Connectivity via RIDEOLOGY THE APP",Lime Green/Pearl Crystal White/Blue
Kawasaki,ninja,supersport,ninja-zx-14r,2025,ninja-zx-14r-ABS,"4-stroke, in-line 4-cylinder, DOHC, 16-valve, liquid-cooled","1,441cc",84.0 x 65.0mm,12.3:1,"197.0 hp¹ @ 10,000 rpm","116.5 lb-ft @ 7,500 rpm",DFI® with 44mm Mikuni throttle bodies (4),TCBI with Electronic Advance,"6-speed, return shift",Sealed chain,"Economical Riding Indicator, Kawasaki TRaction Control (KTRC) (3-mode), Power Modes, Anti-lock Brake System (ABS)","43mm inverted cartridge fork with adjustable preload, 18-way compression and 15-way rebound damping adjustment/4.6 in","Bottom-link Uni-Trak® and gas-charged shock with adjustable preload, stepless rebound and compression damping adjustments, adjustable ride height/4.9 in",120/70-17,190/50-R17,Dual 310mm semi-floating Brembo discs with dual radial-mounted Brembo 4-piston M50 monobloc calipers and ABS,Single 250mm disc with twin-piston caliper and ABS,Aluminum monocoque,23.0°/3.7 in,85.4 in,30.3 in,46.1 in,4.9 in,31.5 in,,593.1 lb*,5.8 gal,58.3 in,,Metallic Matte Sovereign Red/Metallic Flat Spark Black/Metallic Matte Graphite Gray
Kawasaki,ninja,supersport,ninja-zx-14r,2024,ninja-zx-14r-40th-Anniversary-Edition-ABS,"4-stroke, In-Line Four, DOHC, 16-valve, liquid-cooled","1,441cc",84.0 x 65.0mm,12.3:1,,,DFI® with 44mm Mikuni throttle bodies (4),"TCBI, battery powered & Electronic Advance","6-speed, return shift",Sealed chain,"Kawasaki TRaction Control (KTRC), Power Modes, Anti-lock Brake System (ABS)","43mm inverted cartridge fork with adjustable preload, 18-way compression and 15-way rebound damping adjustment/4.6 in","Bottom-link Uni-Trak® and gas-charged shock with adjustable preload, stepless rebound and compression damping adjustments, adjustable ride height/4.9 in",120/70ZR17,190/50ZR17,Dual semi-floating 310mm Brembo discs with dual radial-mounted Brembo 4-piston M50 monobloc calipers and ABS,Single 250mm disc with twin-piston caliper and ABS,Aluminum monocoque,23.0°/3.7 in,85.4 in,30.3 in,46.1 in,4.9 in,31.5 in,,593.1 lb*,5.8 gal,58.3 in,,Lime Green/Pearl Crystal White/Blue
Kawasaki,ninja,hypersport,ninja-h2-sx,2025,ninja-h2-sx-se-abs,"4-stroke, in-line 4-cylinder, DOHC, 16-valve, liquid-cooled",998cc,76.0 x 55.0mm,11.2:1,"207.0 hp¹ @ 10,000 rpm","101.0 lb-ft @ 8,500 rpm",DFI® with 40mm throttle bodies (4); Kawasaki Supercharger,TCBI with Digital Advance,"6-speed, return shift, dog-ring",Sealed chain,"Economical Riding Indicator, Advanced Rider Assistance Systems (ARAS): Forward Collision Warning (FCW), Blind-Spot Detection (BSD), Adaptive Cruise Control (ACC). Vehicle Hold Assist (VHA), Kawasaki Electronic Control Suspension with Showa Skyhook Technology (KECS), Power Modes, Kawasaki Cornering Management Function (KCMF), Kawasaki TRaction Control (KTRC), Kawasaki Launch Control Mode (KLCM), Kawasaki Intelligent anti-lock Brake System (KIBS), Anti-lock Brake System (ABS), Kawasaki Engine Brake Control (KEBC), Kawasaki Quick Shifter (KQS) (dual direction), IMU-Enhanced Chassis Orientation Awareness","43mm inverted Showa fork with KECS-controlled rebound and compression damping, manual spring preload adjustability and top-out springs/4.7 in","Uni-Trak®, Showa BFRC lite gas-charged shock with piggyback reservoir, KECS-controlled compression and rebound damping electronically-adjustable spring preload/5.5 inspring/5.3 in",120/70-17,190/55-17,"Dual 320mm semi-floating discs with dual radial-mount, opposed 4-piston Brembo Stylema® calipers, Kawasaki Intelligent anti-lock Brake System (KIBS)","Single 250mm disc with opposed 2-piston caliper, Kawasaki Intelligent anti-lock Brake System (KIBS)","Trellis, high-tensile steel, with swingarm mounting plate",24.7°/4.1 in,85.6 in,31.1 in,49.6 in,5.1 in,32.9 in,,590.9 lb*,5.0 gal,58.3 in,"Supercharged engine, 6.5"" Full-color TFT Instrumentation, All-LED lighting including Cornering Lights, Kawasaki's Intelligent Proximity Activation Start System (KIPASS), Highly Durable Paint, Grip heaters, Tire Pressure Monitoring System (TPMS), Smartphone Connectivity via Kawasaki SPIN infotainment app",Emerald Blazed Green/Metallic Diablo Black/Metallic Matte Graphenesteel Gray
Kawasaki,ninja,hypersport,ninja-h2,2025,ninja-h2-abs,"4-stroke, in-line 4-cylinder, DOHC, 16-valve, liquid-cooled",998cc,76.0 x 55.0mm,8.5:1,"239.6 hp¹ @ 11,500 rpm","104.9 lb-ft @ 11,000 rpm",DFI® with 50mm throttle bodies (4) with dual injection; Kawasaki Supercharger,TCBI with Digital Advance,"6-speed, return shift, dog-ring",Sealed chain,"Economical Riding Indicator, Kawasaki Cornering Management Function (KCMF), Kawasaki TRaction Control (KTRC), Kawasaki Launch Control Mode (KLCM), IMU-Enhanced Chassis Orientation Awareness, Kawasaki Intelligent anti-lock Brake System (KIBS), Kawasaki Engine Brake Control (KEBC), Kawasaki Quick Shifter (KQS) (upshift & downshift), Öhlins Electronic Steering Damper","43mm inverted Kayaba AOS-II fork with adjustable rebound and compression damping, spring preload adjustability and top-out springs/4.7 in","Uni-Trak®, Öhlins TTX36 gas-charged shock with piggyback reservoir, 24-way compression and rebound damping adjustability, 15-way spring preload adjustability, and top-outspring/5.3 in",120/70-17,200/55-17,"Dual 330mm semi-floating discs with dual radial-mount, opposed 4-piston Brembo Stylema® calipers, Kawasaki Intelligent anti-lock Brake System (KIBS)","Single 250mm disc with opposed 2-piston caliper, Kawasaki Intelligent anti-lock Brake System (KIBS)","Trellis, high-tensile steel, with swingarm mounting plate",24.5°/4.1 in,82.1 in,30.3 in,44.3 in,5.1 in,32.5 in,480.7 lb**,524.8 lb*,4.5 gal,57.3 in,"Supercharged engine, All-digital TFT color Instrumentation, All-LED lighting, Highly Durable Paint, Smartphone Connectivity via RIDEOLOGY THE APP",Mirror Coated Spark Black
Kawasaki,ninja,hypersport,ninja-h2,2025,ninja-h2-carbon-abs,"4-stroke, in-line 4-cylinder, DOHC, 16-valve, liquid-cooled",998cc,76.0 x 55.0mm,8.5:1,"239.6 hp¹ @ 11,500 rpm","104.9 lb-ft @ 11,000 rpm",DFI® with 50mm throttle bodies (4) with dual injection; Kawasaki Supercharger,TCBI with Digital Advance,"6-speed, return shift, dog-ring",Sealed chain,"Economical Riding Indicator, Kawasaki Cornering Management Function (KCMF), Kawasaki TRaction Control (KTRC), Kawasaki Launch Control Mode (KLCM), IMU-Enhanced Chassis Orientation Awareness, Kawasaki Intelligent anti-lock Brake System (KIBS), Kawasaki Engine Brake Control (KEBC), Kawasaki Quick Shifter (KQS) (upshift & downshift), Öhlins Electronic Steering Damper","43mm inverted Kayaba AOS-II fork with adjustable rebound and compression damping, spring preload adjustability and top-out springs/4.7 in","Uni-Trak®, Öhlins TTX36 gas-charged shock with piggyback reservoir, 24-way compression and rebound damping adjustability, 15-way spring preload adjustability, and top-outspring/5.3 in",120/70-17,200/55-17,"Dual 330mm semi-floating discs with dual radial-mount, opposed 4-piston Brembo Stylema® calipers, Kawasaki Intelligent anti-lock Brake System (KIBS)","Single 250mm disc with opposed 2-piston caliper, Kawasaki Intelligent anti-lock Brake System (KIBS)","Trellis, high-tensile steel, with swingarm mounting plate",24.5°/4.1 in,82.1 in,30.3 in,44.3 in,5.1 in,32.5 in,480.7 lb**,524.8 lb*,4.5 gal,57.3 in,"Supercharged engine, All-digital TFT color Instrumentation, All-LED lighting, Carbon fiber, Highly Durable Paint, Serial number stamp, Smartphone Connectivity via RIDEOLOGY THE APP",Mirror Coated Matte Spark Black/Candy Flat Blazed Green
Kawasaki,ninja,hypersport,ninja-h2r,2025,ninja-h2r-abs,"4-stroke, in-line 4-cylinder, DOHC, 16-valve, liquid-cooled",998cc,76.0 x 55.0mm,8.3:1,"321.5 hp¹ @ 14,000 rpm","121.5 lb-ft @ 12,500 rpm",DFI® with 50mm throttle bodies (4) with dual injection; Kawasaki Supercharger,TCBI with Digital Advance,"6-speed, return shift, dog-ring",Sealed chain,"Economical Riding Indicator, Kawasaki Cornering Management Function (KCMF), Kawasaki TRaction Control (KTRC), Kawasaki Launch Control Mode (KLCM), IMU-Enhanced Chassis Orientation Awareness, Kawasaki Intelligent anti-lock Brake System (KIBS), Kawasaki Engine Brake Control (KEBC), Kawasaki Quick Shifter (KQS) (upshift & downshift), Öhlins Electronic Steering Damper","43mm inverted Kayaba AOS-II fork with adjustable rebound and compression damping, spring preload adjustability and top-out springs/4.7 in","Uni-Trak®, Öhlins TTX36 gas-charged shock with piggyback reservoir, 30-way compression and rebound damping adjustability, 16-way spring preload adjustability, and top-outspring/5.3 in",120/60-17 V01F slick,190/65-17 V01R slick,"Dual 330mm semi-floating discs with dual radial-mount, opposed 4-piston Brembo M50 Monobloc calipers, Kawasaki Intelligent anti-lock Brake System (KIBS)","Single 250mm disc with opposed 2-piston caliper, Kawasaki Intelligent anti-lock Brake System (KIBS)","Trellis, high-tensile steel, with swingarm mounting plate",25.1°/4.3 in,81.5 in,33.5 in,45.7 in,5.1 in,32.7 in,432.2 lb**,476.3 lb*,4.5 gal,57.1 in,"Supercharged engine, Carbon fiber aerodynamic downforce generating devices, Highly Durable Paint",Mirror Coated Matte Spark Black
Kawasaki,z,mini-naked,z125-pro,2025,z125-pro,"4-stroke, 1 cylinder, SOHC, 2-valve, air-cooled",125cc,56.0 x 50.6mm,9.8:1,,"7.1 lb-ft @ 6,000 rpm",DFI® with 24mm throttle bodies,TCBI with Electronic Advance,"4-speed, return shift",Sealed chain,,30mm telescopic fork/3.9 in,"Swingarm, single shock/4.1 in",100/90-12,120/70-12,Single 200mm petal-style disc,Single 184mm petal-style disc,Backbone,26.0°/2.7 in,66.9 in,29.5 in,39.6 in,6.1 in,31.7 in,,224.8 lb*,2.0 gal,46.3 in,,"Pearl Lava Orange, Metallic Matte Old School Green, Cypher Camo Beige"
Kawasaki,z,supernaked,z500,2025,z500-abs,"4-stroke, Parallel Twin, DOHC, liquid-cooled",451cc,70.0 x 58.6mm,11.3:1,"51.0 hp¹ @ 10,000 rpm","31.7 lb-ft @ 7,500 rpm",DFI® with dual 32mm throttle bodies,TCBI with Electronic Advance,6-speed,Sealed chain,"Economical Riding Indicator, Anti-lock Brake System (ABS)",41mm hydraulic telescopic fork/4.7 in,Horizontal back-link with adjustable spring preload/5.1 in,110/70-17,150/60-17,Single 310mm semi-floating disc with 2-piston calipers and ABS,Single 220mm disc with single-piston caliper and ABS,"Trellis, high-tensile steel",24.5°/3.6 in,78.5 in,31.5 in,41.5 in,5.7 in,30.9 in,335.2 lb** / 337.4 lb** 50-State Model,366.0 lb* / 368.2 lb* 50-State Model,3.7 gal,54.1 in,"ERGO-FIT®, LCD Instrumentation with Smartphone Connectivity via RIDEOLOGY THE APP",Metallic Spark Black/Metallic Matte Graphenesteel Gray
Kawasaki,z,supernaked,z500,2025,z500-se-abs,"4-stroke, Parallel Twin, DOHC, liquid-cooled",451cc,70.0 x 58.6mm,11.3:1,"51.0 hp¹ @ 10,000 rpm","31.7 lb-ft @ 7,500 rpm",DFI® with dual 32mm throttle bodies,TCBI with Electronic Advance,6-speed,Sealed chain,"Economical Riding Indicator, Anti-lock Brake System (ABS)",41mm hydraulic telescopic fork/4.7 in,Horizontal back-link with adjustable spring preload/5.1 in,110/70-17,150/60-17,Single 310mm semi-floating disc with 2-piston calipers and ABS,Single 220mm disc with single-piston caliper and ABS,"Trellis, high-tensile steel",24.5°/3.6 in,78.5 in,31.5 in,43.3 in,5.7 in,30.9 in,339.6 lb** / 341.8 lb** 50-State Model,370.4 lb* / 372.6 lb* 50-State Model,3.7 gal,54.1 in,"ERGO-FIT®, All-LED lighting, Full-color TFT Instrumentation with Smartphone Connectivity via RIDEOLOGY THE APP, USB-C outlet",Candy Persimmon Red/Metallic Flat Spark Black/Metallic Matte Graphenesteel Gray
Kawasaki,z,supernaked,z650,2025,z650,"4-stroke, 2-cylinder, DOHC, liquid-cooled",649cc,83.0 x 60.0mm,10.8:1,"67.0 hp¹ @ 8,000 rpm","48.5 lb-ft @ 6,700 rpm",DFI® with Keihin 36mm throttle bodies,TCBI with Electronic Advance,"6-speed, return shift",Sealed chain,"Economical Riding Indicator, Kawasaki TRaction Control (KTRC - 3 Modes), Anti-lock Brake System (ABS)",41mm telescopic fork/4.9 in,"Horizontal back-link with adjustable preload, swingarm/5.1 in",120/70-17,160/60-17,Dual 300mm petal-style discs with two-piston calipers (and ABS),Single 220mm petal-style disc (and ABS),"Trellis, high tensile steel",24.0°/3.9 in,80.9 in,30.1 in,41.9 in,5.1 in,31.1 in,381.5 lb** (ABS) / 379.3 lb** (non-ABS) 50-State Model,414.5 lb* (ABS) / 412.3 lb* (non-ABS) 50-State Model,4.0 gal,55.5 in,"4.3"" All-digital TFT color Instrumentation, Smartphone Connectivity via RIDEOLOGY THE APP","Metallic Matte Dark Gray/Metallic Spark Black, Metallic Spark Black/Green"
